edges/dates,2019.7952947057133, 2019.8565587846083, 2019.9178228635033, 2019.9790869423982, 2020.040351021293, 2020.101615100188, 2020.162879179083, 2020.2241432579779
Taiwan->Switzerland,0, 0, 0, 0, 0, 0, 85, 0
Scotland->Italy,0, 0, 0, 2, 14, 32, 36, 0
Belgium->CzechRepublic,0, 0, 0, 72, 0, 0, 11, 0
Scotland->Portugal,0, 0, 0, 53, 30, 0, 0, 0
Italy->Spain,0, 0, 0, 33, 25, 0, 25, 0
Japan->Belgium,0, 0, 0, 14, 53, 4, 0, 12
Ireland->England,0, 0, 0, 0, 83, 0, 0, 0
Taiwan->India,0, 0, 0, 81, 0, 0, 0, 0
Canada->France,5, 4, 0, 0, 0, 0, 71, 0
Finland->Luxembourg,0, 0, 0, 0, 17, 63, 0, 0
Austria->Italy,0, 0, 0, 0, 79, 0, 0, 0
Luxembourg->Norway,1, 0, 0, 33, 0, 0, 44, 0
Austria->France,0, 0, 0, 11, 23, 15, 29, 0
Germany->Senegal,0, 0, 0, 0, 0, 0, 0, 78
Finland->Portugal,0, 0, 0, 0, 37, 0, 40, 0
Netherlands->Spain,0, 0, 0, 0, 0, 0, 75, 0
Australia->Brazil,0, 0, 0, 49, 0, 0, 25, 0
Netherlands->Australia,0, 0, 0, 35, 0, 5, 0, 34
Switzerland->Taiwan,0, 0, 0, 68, 0, 0, 6, 0
Portugal->Australia,0, 0, 0, 1, 73, 0, 0, 0
Spain->Belgium,0, 0, 0, 6, 67, 0, 0, 0
England->Senegal,0, 0, 0, 0, 0, 0, 73, 0
Australia->Italy,0, 0, 0, 35, 0, 37, 0, 0
USA->Georgia,0, 0, 0, 72, 0, 0, 0, 0
France->India,0, 0, 0, 0, 72, 0, 0, 0
Canada->Finland,0, 0, 0, 0, 41, 0, 31, 0
Taiwan->Germany,0, 0, 0, 0, 71, 0, 0, 0
Spain->Norway,0, 0, 0, 39, 17, 14, 0, 0
Brazil->Switzerland,0, 0, 0, 0, 70, 0, 0, 0
Canada->DemocraticRepublicoftheCongo,0, 0, 0, 0, 40, 0, 30, 0
Netherlands->France,0, 0, 0, 29, 40, 0, 0, 0
Brazil->France,0, 0, 0, 9, 60, 0, 0, 0
Iceland->Taiwan,0, 0, 0, 0, 26, 16, 27, 0
Singapore->Belgium,0, 0, 68, 0, 0, 0, 0, 0
Belgium->Brazil,0, 0, 0, 67, 0, 0, 1, 0
Switzerland->Luxembourg,0, 0, 0, 36, 31, 0, 1, 0
Japan->Portugal,0, 0, 0, 46, 22, 0, 0, 0
Australia->Mexico,0, 0, 0, 0, 68, 0, 0, 0
China->Netherlands,30, 37, 0, 0, 0, 0, 0, 0
Scotland->Iceland,0, 0, 0, 60, 0, 0, 7, 0
Mexico->Germany,0, 0, 0, 0, 0, 0, 0, 67
Iceland->Switzerland,0, 0, 0, 18, 6, 0, 42, 0
Finland->Canada,0, 0, 0, 0, 31, 0, 35, 0
England->CzechRepublic,0, 0, 0, 52, 0, 0, 13, 0
Luxembourg->Portugal,0, 0, 0, 65, 0, 0, 0, 0
Portugal->Iceland,0, 0, 0, 18, 8, 3, 36, 0
Iceland->Luxembourg,0, 0, 0, 11, 0, 0, 54, 0
Spain->USA,0, 0, 0, 33, 32, 0, 0, 0
Taiwan->USA,0, 0, 0, 65, 0, 0, 0, 0
DemocraticRepublicoftheCongo->Taiwan,0, 0, 0, 0, 65, 0, 0, 0
Switzerland->Scotland,0, 0, 0, 0, 65, 0, 0, 0
France->Austria,0, 0, 0, 0, 11, 21, 33, 0
Taiwan->Italy,0, 0, 0, 64, 0, 0, 0, 0
Italy->Scotland,0, 0, 0, 19, 24, 20, 0, 0
Taiwan->Luxembourg,0, 0, 0, 33, 0, 0, 29, 0
China->Senegal,0, 0, 8, 0, 53, 0, 0, 0
Brazil->Scotland,0, 0, 0, 0, 61, 0, 0, 0
USA->Italy,19, 0, 0, 31, 0, 10, 0, 0
DemocraticRepublicoftheCongo->Netherlands,0, 0, 0, 0, 20, 0, 40, 0
Norway->Australia,0, 0, 0, 50, 9, 0, 0, 0
Australia->Luxembourg,0, 0, 0, 39, 18, 0, 1, 0
Norway->Belgium,0, 0, 0, 0, 30, 28, 0, 0
Finland->Iceland,0, 0, 0, 0, 15, 8, 35, 0
France->England,0, 0, 0, 0, 42, 12, 0, 3
Australia->Belgium,0, 0, 3, 32, 16, 0, 5, 0
Japan->Iceland,0, 0, 0, 1, 48, 7, 0, 0
Iceland->Finland,0, 0, 0, 0, 27, 9, 20, 0
Switzerland->Wales,0, 0, 0, 0, 0, 0, 56, 0
USA->Singapore,0, 0, 21, 0, 34, 0, 0, 0
Switzerland->Canada,0, 0, 19, 8, 21, 0, 7, 0
Netherlands->CzechRepublic,0, 0, 0, 54, 0, 0, 0, 0
CzechRepublic->Portugal,0, 0, 0, 0, 27, 0, 27, 0
Norway->Scotland,0, 0, 0, 0, 1, 0, 20, 32
Finland->Scotland,0, 0, 0, 0, 2, 0, 51, 0
Scotland->Norway,0, 0, 0, 0, 1, 0, 10, 42
Austria->USA,0, 0, 0, 0, 0, 16, 0, 37
Iceland->Canada,0, 0, 0, 9, 0, 0, 8, 35
Netherlands->Ireland,0, 0, 0, 0, 52, 0, 0, 0
DemocraticRepublicoftheCongo->Scotland,0, 0, 0, 0, 0, 0, 31, 20
Portugal->Switzerland,0, 0, 0, 12, 6, 0, 32, 0
Iceland->CzechRepublic,0, 0, 0, 4, 0, 0, 46, 0
Australia->Wales,0, 0, 0, 49, 0, 0, 0, 0
England->Canada,0, 0, 7, 7, 0, 0, 34, 0
Canada->Italy,0, 0, 0, 12, 0, 0, 36, 0
USA->Japan,0, 0, 0, 21, 27, 0, 0, 0
Luxembourg->Finland,0, 0, 0, 13, 0, 0, 35, 0
Scotland->CzechRepublic,0, 0, 0, 9, 0, 0, 39, 0
CzechRepublic->Netherlands,0, 0, 0, 47, 0, 0, 0, 0
USA->Portugal,0, 0, 0, 13, 18, 0, 16, 0
USA->Finland,0, 0, 0, 9, 32, 6, 0, 0
India->Brazil,0, 0, 0, 0, 47, 0, 0, 0
SouthKorea->HongKong,0, 0, 27, 19, 0, 0, 0, 0
Japan->England,0, 0, 0, 13, 32, 0, 0, 0
Switzerland->Iceland,0, 0, 0, 2, 0, 7, 36, 0
Portugal->Brazil,0, 0, 0, 0, 45, 0, 0, 0
DemocraticRepublicoftheCongo->Luxembourg,0, 0, 0, 0, 0, 0, 25, 20
China->Italy,0, 0, 0, 44, 0, 0, 0, 0
Austria->Senegal,0, 0, 0, 10, 0, 7, 27, 0
Finland->Netherlands,0, 0, 0, 0, 42, 0, 2, 0
Austria->Scotland,0, 0, 0, 0, 43, 0, 0, 0
Netherlands->DemocraticRepublicoftheCongo,0, 0, 0, 0, 13, 0, 30, 0
Singapore->France,0, 42, 0, 0, 0, 0, 0, 0
Luxembourg->Netherlands,0, 0, 0, 42, 0, 0, 0, 0
Portugal->Luxembourg,0, 0, 0, 42, 0, 0, 0, 0
Japan->USA,0, 0, 0, 5, 37, 0, 0, 0
Canada->Norway,0, 0, 0, 0, 42, 0, 0, 0
Senegal->China,0, 0, 0, 0, 42, 0, 0, 0
Norway->Georgia,0, 0, 0, 0, 0, 42, 0, 0
Ireland->Belgium,0, 0, 0, 0, 0, 0, 0, 42
Iceland->Japan,0, 0, 0, 4, 37, 0, 0, 0
Portugal->Italy,0, 0, 0, 0, 8, 0, 33, 0
Brazil->Canada,0, 0, 0, 37, 0, 0, 3, 0
Japan->Ireland,0, 0, 0, 17, 11, 0, 0, 12
India->France,0, 0, 0, 0, 40, 0, 0, 0
Senegal->Austria,0, 0, 0, 0, 0, 4, 36, 0
USA->China,1, 0, 10, 0, 28, 0, 0, 0
SouthKorea->Belgium,0, 0, 37, 0, 0, 0, 2, 0
Norway->Switzerland,0, 0, 0, 16, 11, 0, 12, 0
Switzerland->Japan,0, 0, 0, 0, 39, 0, 0, 0
Belgium->Norway,0, 0, 0, 0, 24, 15, 0, 0
DemocraticRepublicoftheCongo->England,0, 0, 0, 0, 39, 0, 0, 0
Brazil->Germany,0, 0, 0, 0, 0, 39, 0, 0
Singapore->Australia,0, 0, 0, 1, 35, 2, 0, 0
Senegal->Belgium,0, 0, 0, 29, 9, 0, 0, 0
Netherlands->Japan,0, 0, 0, 38, 0, 0, 0, 0
Austria->Spain,0, 0, 0, 0, 38, 0, 0, 0
Brazil->Portugal,0, 0, 0, 0, 38, 0, 0, 0
HongKong->Scotland,0, 0, 37, 0, 0, 0, 0, 0
England->Norway,0, 0, 0, 27, 0, 10, 0, 0
Spain->Italy,0, 0, 0, 25, 7, 5, 0, 0
Belgium->Spain,0, 0, 0, 1, 36, 0, 0, 0
Germany->Brazil,0, 0, 0, 0, 0, 37, 0, 0
Taiwan->Belgium,0, 0, 0, 0, 0, 37, 0, 0
Belgium->Taiwan,0, 0, 0, 0, 0, 37, 0, 0
Finland->Germany,0, 0, 0, 0, 0, 0, 37, 0
Belgium->Ireland,0, 0, 0, 0, 0, 0, 0, 37
USA->Scotland,0, 0, 0, 17, 2, 0, 17, 0
France->CzechRepublic,0, 0, 0, 23, 0, 0, 13, 0
Brazil->Finland,0, 0, 0, 0, 34, 0, 2, 0
Austria->Belgium,0, 0, 0, 0, 36, 0, 0, 0
Taiwan->Finland,0, 0, 0, 22, 13, 0, 0, 0
France->Singapore,0, 34, 0, 0, 0, 0, 0, 0
Australia->Senegal,0, 0, 0, 9, 1, 2, 0, 22
USA->CzechRepublic,0, 0, 0, 32, 0, 0, 2, 0
Senegal->Norway,0, 0, 0, 34, 0, 0, 0, 0
Australia->CzechRepublic,0, 0, 0, 0, 34, 0, 0, 0
Taiwan->France,1, 1, 0, 0, 31, 0, 0, 0
France->Georgia,0, 0, 0, 15, 0, 18, 0, 0
Norway->Portugal,0, 0, 0, 14, 3, 0, 16, 0
Brazil->Italy,0, 0, 0, 6, 6, 0, 21, 0
Georgia->Italy,0, 0, 0, 4, 29, 0, 0, 0
Senegal->USA,0, 0, 22, 0, 8, 2, 0, 0
Italy->Taiwan,0, 0, 0, 32, 0, 0, 0, 0
USA->Mexico,0, 0, 0, 0, 32, 0, 0, 0
Senegal->Switzerland,0, 0, 0, 0, 32, 0, 0, 0
Switzerland->Germany,0, 0, 0, 0, 0, 32, 0, 0
Georgia->Norway,0, 0, 0, 0, 0, 32, 0, 0
CzechRepublic->Scotland,0, 0, 0, 0, 0, 0, 32, 0
Germany->Finland,0, 0, 0, 0, 0, 0, 32, 0
Belgium->SouthKorea,0, 0, 31, 0, 0, 0, 0, 0
Wales->Australia,0, 0, 0, 31, 0, 0, 0, 0
Belgium->Switzerland,0, 0, 0, 1, 30, 0, 0, 0
Norway->Senegal,0, 0, 0, 31, 0, 0, 0, 0
Finland->USA,0, 0, 0, 9, 10, 6, 5, 0
Japan->Switzerland,0, 0, 0, 0, 30, 0, 0, 0
Italy->Finland,0, 0, 0, 0, 14, 0, 16, 0
Finland->Belgium,0, 0, 0, 0, 16, 0, 14, 0
Scotland->Switzerland,0, 0, 0, 0, 30, 0, 0, 0
Mexico->England,0, 0, 0, 0, 0, 30, 0, 0
Belgium->Canada,0, 0, 0, 24, 0, 0, 5, 0
Norway->Canada,0, 0, 0, 0, 29, 0, 0, 0
Canada->Senegal,0, 0, 0, 28, 0, 0, 0, 0
Singapore->England,0, 0, 0, 15, 13, 0, 0, 0
France->Japan,16, 0, 0, 11, 0, 0, 0, 0
Italy->Georgia,5, 0, 0, 7, 13, 2, 0, 0
CzechRepublic->Australia,0, 0, 0, 0, 27, 0, 0, 0
Iceland->Singapore,0, 0, 0, 0, 27, 0, 0, 0
India->Switzerland,0, 0, 0, 0, 27, 0, 0, 0
Senegal->Singapore,0, 0, 0, 0, 27, 0, 0, 0
Mexico->Portugal,0, 0, 0, 0, 0, 0, 27, 0
Georgia->USA,0, 0, 0, 26, 0, 0, 0, 0
Senegal->India,0, 0, 0, 0, 26, 0, 0, 0
China->Brazil,4, 0, 10, 0, 0, 0, 11, 0
Japan->France,10, 14, 0, 1, 0, 0, 0, 0
Singapore->HongKong,0, 0, 25, 0, 0, 0, 0, 0
Austria->England,0, 0, 0, 0, 25, 0, 0, 0
Georgia->France,0, 0, 0, 9, 0, 15, 0, 0
Canada->Spain,0, 0, 0, 7, 8, 0, 9, 0
Spain->Ireland,0, 0, 0, 0, 24, 0, 0, 0
Portugal->Norway,0, 0, 0, 12, 5, 6, 0, 0
Germany->Italy,0, 0, 0, 17, 6, 0, 0, 0
Singapore->Iceland,0, 0, 0, 15, 8, 0, 0, 0
CzechRepublic->Japan,0, 0, 0, 23, 0, 0, 0, 0
Finland->Norway,0, 0, 0, 0, 10, 0, 13, 0
Austria->DemocraticRepublicoftheCongo,0, 0, 0, 0, 23, 0, 0, 0
Japan->Australia,0, 0, 11, 0, 11, 0, 0, 0
Canada->Belgium,0, 0, 0, 22, 0, 0, 0, 0
Switzerland->Finland,0, 0, 0, 0, 16, 0, 6, 0
Belgium->Singapore,0, 0, 0, 14, 7, 0, 0, 0
Brazil->Netherlands,0, 0, 0, 0, 3, 16, 2, 0
Wales->Switzerland,0, 0, 0, 0, 0, 0, 21, 0
Japan->Germany,0, 0, 0, 0, 20, 0, 0, 0
Iceland->Austria,0, 0, 0, 0, 4, 16, 0, 0
HongKong->China,0, 0, 19, 0, 0, 0, 0, 0
Spain->Canada,0, 0, 0, 19, 0, 0, 0, 0
Georgia->Belgium,0, 0, 0, 0, 19, 0, 0, 0
Brazil->Australia,0, 0, 0, 0, 0, 0, 19, 0
Austria->Germany,0, 0, 0, 0, 0, 0, 0, 19
England->Singapore,0, 0, 0, 0, 18, 0, 0, 0
England->China,1, 0, 0, 0, 0, 0, 16, 0
Iceland->Italy,0, 0, 0, 11, 0, 6, 0, 0
Brazil->Senegal,0, 0, 0, 17, 0, 0, 0, 0
Canada->Luxembourg,0, 0, 0, 17, 0, 0, 0, 0
SouthKorea->Brazil,1, 0, 11, 0, 0, 0, 4, 0
Canada->Brazil,0, 0, 0, 16, 0, 0, 0, 0
Spain->Finland,0, 0, 0, 5, 2, 0, 9, 0
Taiwan->Wales,0, 0, 0, 15, 0, 0, 0, 0
CzechRepublic->USA,0, 0, 0, 15, 0, 0, 0, 0
Norway->Japan,0, 0, 0, 4, 11, 0, 0, 0
France->Spain,0, 0, 0, 15, 0, 0, 0, 0
Japan->CzechRepublic,0, 0, 0, 15, 0, 0, 0, 0
Scotland->Mexico,0, 0, 0, 0, 0, 15, 0, 0
Canada->Singapore,3, 4, 0, 6, 1, 0, 0, 0
Iceland->Brazil,0, 0, 8, 0, 0, 0, 6, 0
DemocraticRepublicoftheCongo->Austria,0, 0, 0, 0, 14, 0, 0, 0
Australia->SouthKorea,0, 0, 0, 0, 14, 0, 0, 0
Singapore->Senegal,0, 0, 0, 0, 14, 0, 0, 0
England->Mexico,0, 0, 0, 0, 0, 14, 0, 0
USA->Taiwan,0, 0, 0, 0, 0, 14, 0, 0
Finland->Italy,0, 0, 0, 0, 0, 0, 14, 0
Japan->Canada,7, 6, 0, 0, 0, 0, 0, 0
SouthKorea->Iceland,3, 0, 10, 0, 0, 0, 0, 0
Australia->Japan,0, 0, 13, 0, 0, 0, 0, 0
Netherlands->Luxembourg,0, 0, 0, 13, 0, 0, 0, 0
Netherlands->Iceland,0, 0, 0, 4, 1, 0, 8, 0
Austria->Norway,0, 0, 0, 7, 0, 6, 0, 0
Switzerland->Norway,0, 0, 0, 3, 0, 10, 0, 0
Luxembourg->Georgia,4, 0, 0, 8, 0, 0, 0, 0
Switzerland->Mexico,0, 0, 0, 0, 12, 0, 0, 0
India->Senegal,0, 0, 0, 0, 12, 0, 0, 0
Germany->Japan,0, 0, 0, 0, 12, 0, 0, 0
Mexico->Australia,0, 0, 0, 0, 12, 0, 0, 0
USA->Brazil,0, 0, 0, 0, 0, 0, 12, 0
CzechRepublic->Belgium,0, 0, 0, 0, 0, 0, 12, 0
SouthKorea->England,1, 0, 8, 0, 0, 0, 2, 0
Norway->Italy,0, 0, 0, 1, 0, 10, 0, 0
Australia->Switzerland,0, 0, 0, 7, 0, 0, 4, 0
Japan->Norway,0, 0, 0, 4, 0, 7, 0, 0
Ireland->Portugal,0, 0, 0, 0, 11, 0, 0, 0
Switzerland->Senegal,0, 0, 0, 0, 11, 0, 0, 0
Netherlands->Singapore,0, 0, 0, 5, 5, 0, 0, 0
Senegal->Italy,0, 0, 0, 10, 0, 0, 0, 0
Singapore->Netherlands,0, 0, 0, 9, 0, 0, 1, 0
France->Brazil,0, 0, 0, 10, 0, 0, 0, 0
Ireland->Spain,0, 0, 0, 0, 10, 0, 0, 0
Singapore->Canada,2, 1, 0, 5, 0, 0, 1, 0
Japan->Taiwan,3, 6, 0, 0, 0, 0, 0, 0
Senegal->Canada,0, 0, 0, 9, 0, 0, 0, 0
Senegal->DemocraticRepublicoftheCongo,0, 0, 0, 0, 9, 0, 0, 0
SouthKorea->USA,0, 0, 4, 0, 0, 0, 4, 0
CzechRepublic->Iceland,0, 0, 0, 1, 0, 0, 7, 0
Wales->England,0, 0, 0, 7, 0, 0, 0, 0
Georgia->Spain,0, 0, 0, 7, 0, 0, 0, 0
India->USA,0, 0, 0, 0, 7, 0, 0, 0
Taiwan->Japan,6, 0, 0, 0, 0, 0, 0, 0
Brazil->China,6, 0, 0, 0, 0, 0, 0, 0
Luxembourg->Wales,0, 0, 0, 6, 0, 0, 0, 0
Finland->Australia,0, 0, 0, 1, 0, 0, 5, 0
Norway->Spain,0, 0, 0, 6, 0, 0, 0, 0
Norway->Netherlands,0, 0, 0, 0, 4, 0, 2, 0
Georgia->Portugal,0, 0, 0, 0, 3, 0, 0, 3
Georgia->Germany,0, 0, 0, 0, 6, 0, 0, 0
Belgium->Georgia,0, 0, 0, 0, 6, 0, 0, 0
Taiwan->Singapore,4, 1, 0, 0, 0, 0, 0, 0
Iceland->Senegal,0, 0, 0, 2, 0, 3, 0, 0
Australia->Portugal,0, 0, 0, 1, 2, 0, 2, 0
CzechRepublic->France,0, 0, 0, 4, 0, 0, 1, 0
DemocraticRepublicoftheCongo->Senegal,0, 0, 0, 0, 5, 0, 0, 0
Austria->Australia,0, 0, 0, 0, 5, 0, 0, 0
Norway->Austria,0, 0, 0, 0, 0, 5, 0, 0
Wales->Luxembourg,0, 0, 0, 4, 0, 0, 0, 0
Senegal->Brazil,0, 0, 0, 4, 0, 0, 0, 0
Scotland->Japan,0, 0, 0, 4, 0, 0, 0, 0
Switzerland->Australia,0, 0, 0, 3, 0, 0, 0, 1
Finland->Brazil,0, 0, 0, 0, 4, 0, 0, 0
Australia->China,3, 0, 0, 0, 0, 0, 0, 0
Italy->Wales,0, 0, 0, 3, 0, 0, 0, 0
Scotland->Singapore,0, 0, 0, 2, 1, 0, 0, 0
France->Italy,0, 0, 0, 3, 0, 0, 0, 0
Georgia->Netherlands,0, 0, 0, 0, 3, 0, 0, 0
Georgia->Luxembourg,2, 0, 0, 0, 0, 0, 0, 0
Belgium->China,2, 0, 0, 0, 0, 0, 0, 0
Wales->Italy,0, 0, 0, 2, 0, 0, 0, 0
England->India,0, 0, 0, 2, 0, 0, 0, 0
Singapore->Scotland,0, 0, 0, 0, 0, 2, 0, 0
Norway->USA,0, 0, 0, 0, 0, 2, 0, 0
China->Luxembourg,0, 0, 0, 1, 0, 0, 0, 0
Luxembourg->India,0, 0, 0, 1, 0, 0, 0, 0
Senegal->Spain,0, 0, 0, 1, 0, 0, 0, 0
Senegal->Australia,0, 0, 0, 0, 1, 0, 0, 0
Germany->Georgia,0, 0, 0, 0, 1, 0, 0, 0
USA->Belgium,0, 0, 0, 0, 0, 0, 1, 0
