dataset,sharp_prec,sharp_rec,sharp_f1,tnet_prec,tnet_rec,tnet_f1,tnet_bias_prec,tnet_bias_rec,tnet_bias_f1
SIR01_sl1000_mr15_nv20_3,1,0.4,0.571,1,0.4,0.571,0.6,0.6,0.6
SEIR015_sl1000_mr05_nv10_16,0.686,0.854,0.761,0.767,0.805,0.786,0.83,0.951,0.886
SIR01_sl1000_mr15_nv10_7,0.846,0.66,0.742,0.85,0.68,0.756,0.854,0.7,0.769
SIR003_sl1000_mr1_nv10_10,0.625,0.455,0.526,0.625,0.455,0.526,0.545,0.545,0.545
SIR01_sl1000_mr075_nv10_1,0.868,0.807,0.836,0.833,0.789,0.811,0.828,0.842,0.835
SIR01_sl1000_mr15_nv5_6,0.917,0.478,0.629,0.846,0.478,0.611,0.857,0.522,0.649
SEIR015_sl500_mr025_nv10_10,0.878,0.837,0.857,0.857,0.837,0.847,0.889,0.93,0.909
SEIR01_sl1000_mr025_nv20_1,0.912,0.969,0.939,0.912,0.969,0.939,0.912,0.969,0.939
SEIR015_sl1000_mr025_nv20_9,0.769,0.556,0.645,0.769,0.556,0.645,0.737,0.778,0.757
SEIR01_sl1000_mr025_nv10_14,0.912,0.912,0.912,0.886,0.912,0.899,0.886,0.912,0.899
SIR003_sl1000_mr05_nv20_12,0.76,0.691,0.724,0.792,0.691,0.738,0.765,0.709,0.736
SEIR01_sl1000_mr0125_nv10_15,0.864,0.792,0.826,0.864,0.792,0.826,0.875,0.875,0.875
SEIR015_sl1000_mr025_nv10_9,0.961,0.875,0.916,0.942,0.875,0.907,0.932,0.982,0.957
SIR01_sl1000_mr15_nv10_4,0.8,0.5,0.615,0.8,0.5,0.615,0.8,0.5,0.615
SEIR015_sl500_mr025_nv10_12,0.615,0.604,0.61,0.721,0.585,0.646,0.695,0.774,0.732
SEIR015_sl1000_mr025_nv10_12,0.75,0.9,0.818,0.9,0.9,0.9,0.75,0.9,0.818
SEIR01_sl1000_mr05_nv10_7,0.787,0.804,0.796,0.844,0.826,0.835,0.792,0.826,0.809
SIR01_sl1000_mr15_nv10_18,0.821,0.667,0.736,0.821,0.667,0.736,0.7,0.71,0.705
SIR003_sl1000_mr025_nv10_18,1,1,1,1,1,1,1,1,1
SIR01_sl1000_mr075_nv10_20,0.75,0.7,0.724,0.792,0.633,0.704,0.7,0.7,0.7
SIR01_sl250_mr15_nv10_9,0.444,0.4,0.421,0.5,0.4,0.444,0.571,0.4,0.471
SEIR01_sl1000_mr025_nv5_6,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SEIR015_sl1000_mr025_nv10_18,0.703,0.703,0.703,0.743,0.703,0.722,0.725,0.784,0.753
SIR01_sl1000_mr075_nv10_10,1,0.75,0.857,1,0.75,0.857,0.75,0.75,0.75
SIR003_sl1000_mr05_nv5_2,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl250_mr05_nv10_14,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SEIR01_sl1000_mr05_nv10_16,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955
SEIR01_sl1000_mr025_nv10_16,0.881,0.881,0.881,0.925,0.881,0.902,0.907,0.929,0.918
SIR01_sl1000_mr15_nv5_15,0.732,0.667,0.698,0.732,0.667,0.698,0.711,0.711,0.711
SEIR01_sl1000_mr0125_nv10_13,0.818,0.9,0.857,0.818,0.9,0.857,0.818,0.9,0.857
SIR003_sl1000_mr05_nv5_13,0.833,0.909,0.87,0.833,0.909,0.87,0.833,0.909,0.87
SIR003_sl1000_mr05_nv10_2,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933
SIR003_sl500_mr05_nv10_16,0.462,0.5,0.48,0.538,0.583,0.56,0.5,0.583,0.538
SEIR01_sl1000_mr025_nv10_15,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SEIR01_sl250_mr025_nv10_8,0.634,0.765,0.693,0.643,0.794,0.711,0.634,0.765,0.693
SEIR015_sl250_mr025_nv10_20,0.535,0.697,0.605,0.548,0.697,0.613,0.548,0.697,0.613
SEIR01_sl250_mr025_nv10_1,0.6,0.667,0.632,0.604,0.644,0.624,0.583,0.622,0.602
SIR003_sl1000_mr05_nv5_4,1,0.786,0.88,1,0.786,0.88,0.929,0.929,0.929
SEIR015_sl500_mr025_nv10_13,0.588,0.714,0.645,0.516,0.571,0.542,0.514,0.643,0.571
SIR003_sl1000_mr05_nv20_13,0.864,0.704,0.776,0.864,0.704,0.776,0.722,0.722,0.722
SEIR01_sl1000_mr0125_nv10_3,0.889,0.842,0.865,0.889,0.842,0.865,0.895,0.895,0.895
SIR003_sl1000_mr025_nv10_3,1,0.731,0.844,1,0.731,0.844,1,0.731,0.844
SEIR01_sl1000_mr025_nv5_3,0.75,0.9,0.818,0.727,0.8,0.762,0.727,0.8,0.762
SIR01_sl500_mr15_nv10_17,0.714,0.769,0.741,0.692,0.692,0.692,0.692,0.692,0.692
SIR01_sl1000_mr3_nv10_8,1,0.6,0.75,1,0.6,0.75,0.8,0.8,0.8
SEIR01_sl1000_mr0125_nv10_6,0.951,0.812,0.876,0.907,0.812,0.857,0.917,0.917,0.917
SIR01_sl1000_mr075_nv10_19,0.75,0.273,0.4,0.75,0.273,0.4,0.571,0.364,0.444
SIR01_sl500_mr15_nv10_13,0.571,0.571,0.571,0.571,0.571,0.571,0.5,0.571,0.533
SEIR01_sl1000_mr0125_nv10_10,0.918,0.833,0.874,0.92,0.852,0.885,0.926,0.926,0.926
SIR003_sl1000_mr1_nv10_13,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167,0.167
SEIR01_sl1000_mr025_nv5_10,0.92,0.697,0.793,0.885,0.697,0.78,0.824,0.848,0.836
SIR003_sl1000_mr1_nv10_11,0.778,0.7,0.737,0.7,0.7,0.7,0.7,0.7,0.7
SIR003_sl1000_mr05_nv5_7,0.724,0.568,0.636,0.811,0.581,0.677,0.64,0.649,0.644
SIR01_sl1000_mr3_nv10_2,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SEIR015_sl1000_mr0125_nv10_13,0.976,0.8,0.879,0.976,0.8,0.879,0.98,0.98,0.98
SIR003_sl1000_mr1_nv10_2,0.724,0.667,0.694,0.727,0.635,0.678,0.672,0.683,0.677
SEIR01_sl1000_mr025_nv20_6,0.917,1,0.957,0.917,1,0.957,0.917,1,0.957
SEIR015_sl1000_mr025_nv20_14,0.889,0.727,0.8,0.889,0.727,0.8,0.909,0.909,0.909
SEIR015_sl500_mr025_nv10_9,0.6,0.818,0.692,0.6,0.818,0.692,0.615,0.727,0.667
SIR01_sl1000_mr15_nv5_10,1,0.727,0.842,1,0.727,0.842,0.727,0.727,0.727
SEIR015_sl1000_mr025_nv10_19,0.667,0.842,0.744,0.882,0.789,0.833,0.895,0.895,0.895
SEIR01_sl500_mr025_nv10_7,0.8,0.824,0.812,0.829,0.853,0.841,0.757,0.824,0.789
SEIR015_sl1000_mr0125_nv10_10,0.81,0.895,0.85,0.867,0.684,0.765,0.947,0.947,0.947
SEIR015_sl1000_mr025_nv10_6,0.923,0.783,0.847,0.947,0.783,0.857,0.913,0.913,0.913
SIR01_sl1000_mr075_nv10_8,0.818,0.562,0.667,0.818,0.562,0.667,0.818,0.562,0.667
SEIR015_sl1000_mr025_nv10_4,0.667,0.818,0.735,0.895,0.773,0.829,0.867,0.886,0.876
SEIR01_sl1000_mr025_nv20_11,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR003_sl1000_mr05_nv20_19,0.844,0.73,0.783,0.844,0.73,0.783,0.737,0.757,0.747
SEIR015_sl1000_mr025_nv5_7,0.81,0.654,0.723,0.8,0.615,0.696,0.846,0.846,0.846
SIR003_sl500_mr05_nv10_3,0.778,0.724,0.75,0.846,0.759,0.8,0.759,0.759,0.759
SEIR01_sl1000_mr05_nv10_18,0.87,0.839,0.855,0.87,0.839,0.855,0.828,0.857,0.842
SEIR01_sl1000_mr025_nv10_7,0.816,0.775,0.795,0.784,0.725,0.753,0.806,0.725,0.763
SIR01_sl1000_mr15_nv10_9,0.789,0.714,0.75,0.789,0.714,0.75,0.714,0.714,0.714
SEIR015_sl1000_mr025_nv10_20,0.625,0.625,0.625,0.625,0.625,0.625,0.6,0.75,0.667
SIR01_sl1000_mr15_nv10_8,1,0.6,0.75,1,0.6,0.75,0.8,0.8,0.8
SIR01_sl250_mr15_nv10_1,0.6,0.706,0.649,0.571,0.706,0.632,0.6,0.706,0.649
SIR01_sl1000_mr15_nv20_15,0.5,0.357,0.417,0.5,0.357,0.417,0.429,0.429,0.429
SEIR01_sl250_mr025_nv10_4,0.812,0.929,0.867,0.812,0.929,0.867,0.812,0.929,0.867
SIR01_sl1000_mr15_nv5_16,0.6,0.667,0.632,0.571,0.444,0.5,0.444,0.444,0.444
SEIR01_sl1000_mr0125_nv10_17,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl1000_mr025_nv10_10,0.909,0.769,0.833,0.833,0.769,0.8,0.692,0.692,0.692
SEIR01_sl500_mr025_nv10_15,0.75,0.828,0.787,0.828,0.828,0.828,0.8,0.828,0.814
SEIR01_sl1000_mr05_nv10_10,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR01_sl500_mr025_nv10_4,0.75,0.857,0.8,0.75,0.857,0.8,0.625,0.714,0.667
SEIR015_sl1000_mr0125_nv10_12,0.833,0.714,0.769,0.833,0.714,0.769,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_17,0.854,0.7,0.769,0.833,0.7,0.761,0.74,0.74,0.74
SIR01_sl500_mr15_nv10_9,0.807,0.807,0.807,0.878,0.754,0.811,0.776,0.789,0.783
SIR003_sl1000_mr025_nv10_6,0.824,0.609,0.7,0.882,0.652,0.75,0.652,0.652,0.652
SIR01_sl1000_mr15_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR01_sl1000_mr05_nv10_12,0.891,0.845,0.867,0.891,0.845,0.867,0.881,0.897,0.889
SIR01_sl250_mr15_nv10_17,1,1,1,1,1,1,1,1,1
SIR003_sl1000_mr025_nv10_11,0.783,0.6,0.679,0.696,0.533,0.604,0.581,0.6,0.59
SIR01_sl1000_mr15_nv20_2,0.833,0.5,0.625,0.833,0.5,0.625,0.5,0.5,0.5
SIR003_sl1000_mr1_nv10_18,0.926,0.758,0.833,0.926,0.758,0.833,0.788,0.788,0.788
SEIR015_sl250_mr025_nv10_19,0.439,0.486,0.462,0.636,0.568,0.6,0.651,0.757,0.7
SIR01_sl250_mr15_nv10_5,0.8,0.889,0.842,0.727,0.889,0.8,0.8,0.889,0.842
SIR01_sl1000_mr15_nv10_2,1,0.615,0.762,1,0.538,0.7,0.7,0.538,0.609
SEIR015_sl250_mr025_nv10_13,0.8,0.75,0.774,0.8,0.75,0.774,0.706,0.75,0.727
SEIR015_sl500_mr025_nv10_8,0.562,0.672,0.612,0.716,0.716,0.716,0.7,0.836,0.762
SEIR01_sl1000_mr025_nv20_17,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
SIR003_sl1000_mr05_nv20_10,0.955,0.808,0.875,0.955,0.808,0.875,0.827,0.827,0.827
SIR01_sl1000_mr075_nv10_15,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR01_sl1000_mr15_nv10_15,0.69,0.526,0.597,0.714,0.526,0.606,0.564,0.579,0.571
SEIR015_sl1000_mr05_nv10_7,0.529,0.692,0.6,0.529,0.692,0.6,0.526,0.769,0.625
SEIR015_sl1000_mr025_nv20_5,0.943,0.846,0.892,0.943,0.846,0.892,0.949,0.949,0.949
SIR01_sl1000_mr075_nv10_5,0.927,0.797,0.857,0.9,0.703,0.789,0.86,0.766,0.81
SIR003_sl250_mr05_nv10_1,0.576,0.594,0.585,0.606,0.625,0.615,0.556,0.625,0.588
SIR003_sl250_mr05_nv10_3,0.9,0.818,0.857,0.9,0.818,0.857,0.864,0.864,0.864
SIR003_sl1000_mr05_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR015_sl1000_mr025_nv10_10,0.8,0.364,0.5,0.8,0.364,0.5,0.909,0.909,0.909
SIR003_sl250_mr05_nv10_12,0.467,0.538,0.5,0.4,0.462,0.429,0.429,0.462,0.444
SIR01_sl250_mr15_nv10_8,0.714,0.556,0.625,0.714,0.556,0.625,0.556,0.556,0.556
SEIR01_sl1000_mr025_nv5_15,0.741,0.741,0.741,0.692,0.667,0.679,0.724,0.778,0.75
SIR003_sl1000_mr025_nv10_1,0.769,0.714,0.741,0.833,0.714,0.769,0.786,0.786,0.786
SEIR015_sl1000_mr05_nv10_3,0.789,0.804,0.796,0.885,0.821,0.852,0.814,0.857,0.835
SIR01_sl1000_mr15_nv20_11,0.864,0.864,0.864,0.852,0.881,0.867,0.864,0.864,0.864
SEIR01_sl500_mr025_nv10_1,0.636,0.7,0.667,0.625,0.5,0.556,0.455,0.5,0.476
SEIR015_sl1000_mr025_nv5_16,1,0.731,0.844,1,0.731,0.844,1,1,1
SEIR015_sl1000_mr025_nv20_17,0.889,0.857,0.873,0.885,0.821,0.852,0.897,0.929,0.912
SIR01_sl1000_mr3_nv10_10,1,0.667,0.8,1,0.667,0.8,0.778,0.778,0.778
SEIR015_sl500_mr025_nv10_14,0.889,0.889,0.889,1,0.889,0.941,0.8,0.889,0.842
SEIR01_sl1000_mr025_nv5_7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
SEIR01_sl1000_mr05_nv10_19,0.4,0.286,0.333,0.4,0.286,0.333,0.286,0.286,0.286
SIR003_sl1000_mr1_nv10_3,0.833,0.87,0.851,0.792,0.826,0.809,0.75,0.783,0.766
SEIR015_sl250_mr025_nv10_15,0.509,0.592,0.547,0.609,0.571,0.589,0.492,0.592,0.537
SEIR01_sl500_mr025_nv10_20,0.815,0.688,0.746,0.821,0.719,0.767,0.781,0.781,0.781
SIR01_sl1000_mr15_nv10_17,0.938,0.75,0.833,1,0.75,0.857,1,0.75,0.857
SEIR01_sl1000_mr025_nv20_20,0.889,0.774,0.828,0.889,0.774,0.828,0.875,0.903,0.889
SEIR015_sl250_mr025_nv10_17,0.667,0.5,0.571,0.556,0.417,0.476,0.615,0.667,0.64
SEIR01_sl1000_mr025_nv5_9,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SEIR01_sl1000_mr025_nv10_8,0.88,0.815,0.846,0.88,0.815,0.846,0.815,0.815,0.815
SIR01_sl1000_mr15_nv20_16,0.947,0.857,0.9,0.947,0.857,0.9,0.857,0.857,0.857
SEIR015_sl1000_mr0125_nv10_1,0.753,0.753,0.753,0.897,0.712,0.794,0.973,1,0.986
SEIR01_sl500_mr025_nv10_16,0.857,0.8,0.828,0.857,0.8,0.828,0.75,0.8,0.774
SEIR015_sl1000_mr025_nv10_16,0.667,0.714,0.69,0.786,0.786,0.786,0.812,0.929,0.867
SIR003_sl250_mr05_nv10_20,0.615,0.585,0.6,0.641,0.61,0.625,0.614,0.659,0.635
SEIR015_sl1000_mr025_nv10_11,0.824,0.75,0.785,0.857,0.75,0.8,0.915,0.964,0.939
SIR003_sl1000_mr05_nv20_6,1,0.786,0.88,0.909,0.714,0.8,0.786,0.786,0.786
SIR003_sl1000_mr05_nv10_18,0.8,0.696,0.744,0.762,0.696,0.727,0.696,0.696,0.696
SEIR015_sl1000_mr05_nv10_4,0.429,0.469,0.448,0.545,0.562,0.554,0.595,0.688,0.638
SIR01_sl1000_mr15_nv20_8,0.949,0.771,0.851,0.949,0.771,0.851,0.927,0.792,0.854
SIR01_sl1000_mr3_nv10_20,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SIR01_sl1000_mr15_nv20_18,0.964,0.9,0.931,0.964,0.9,0.931,0.933,0.933,0.933
SIR003_sl1000_mr025_nv10_20,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SEIR015_sl1000_mr025_nv5_3,0.591,0.481,0.531,0.737,0.519,0.609,0.714,0.556,0.625
SEIR01_sl1000_mr025_nv10_1,0.885,0.821,0.852,0.885,0.821,0.852,0.893,0.893,0.893
SEIR01_sl1000_mr0125_nv10_7,0.973,0.923,0.947,0.973,0.923,0.947,0.949,0.949,0.949
SIR01_sl1000_mr15_nv5_1,0.905,0.679,0.776,0.81,0.607,0.694,0.739,0.607,0.667
SIR01_sl1000_mr075_nv10_3,0.714,0.455,0.556,0.714,0.455,0.556,0.545,0.545,0.545
SEIR01_sl1000_mr025_nv5_2,0.733,0.688,0.71,0.75,0.562,0.643,0.647,0.688,0.667
SIR01_sl1000_mr15_nv20_13,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833,0.833
SIR003_sl1000_mr1_nv10_16,0.769,0.5,0.606,0.769,0.5,0.606,0.667,0.7,0.683
SEIR01_sl1000_mr025_nv10_20,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824,0.824
SIR003_sl1000_mr025_nv10_4,0.875,0.677,0.764,0.875,0.677,0.764,0.71,0.71,0.71
SEIR015_sl1000_mr025_nv5_15,0.656,0.615,0.635,0.759,0.677,0.715,0.812,0.862,0.836
SIR003_sl500_mr05_nv10_5,0.769,1,0.87,0.889,0.8,0.842,0.636,0.7,0.667
SEIR01_sl1000_mr05_nv10_6,0.889,0.8,0.842,0.865,0.8,0.831,0.9,0.9,0.9
SEIR01_sl250_mr025_nv10_19,0.667,0.833,0.741,0.714,0.833,0.769,0.714,0.833,0.769
SEIR015_sl500_mr025_nv10_19,0.8,0.8,0.8,0.889,0.8,0.842,1,1,1
SEIR015_sl1000_mr025_nv5_20,0.676,0.561,0.613,0.759,0.537,0.629,0.721,0.756,0.738
SIR01_sl1000_mr075_nv10_14,0.8,0.571,0.667,0.667,0.571,0.615,0.714,0.714,0.714
SIR003_sl1000_mr05_nv20_2,0.821,0.653,0.727,0.805,0.673,0.733,0.68,0.694,0.687
SIR01_sl500_mr15_nv10_3,0.75,0.632,0.686,0.75,0.632,0.686,0.65,0.684,0.667
SEIR01_sl500_mr025_nv10_18,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
SEIR015_sl250_mr025_nv10_7,0.4,0.5,0.444,0.333,0.375,0.353,0.333,0.375,0.353
SIR003_sl1000_mr1_nv10_17,0.786,0.688,0.733,0.786,0.688,0.733,0.75,0.75,0.75
SEIR01_sl500_mr025_nv10_14,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr1_nv10_9,1,0.667,0.8,1,0.667,0.8,1,0.667,0.8
SEIR01_sl1000_mr025_nv10_6,0.75,0.857,0.8,0.714,0.714,0.714,0.857,0.857,0.857
SIR003_sl1000_mr1_nv10_8,0.897,0.743,0.812,0.897,0.743,0.812,0.743,0.743,0.743
SEIR01_sl1000_mr025_nv20_3,0.864,0.905,0.884,0.864,0.905,0.884,0.864,0.905,0.884
SEIR015_sl1000_mr0125_nv10_9,0.467,0.333,0.389,0.467,0.333,0.389,0.458,0.524,0.489
SIR003_sl250_mr05_nv10_6,0.806,0.758,0.781,0.8,0.727,0.762,0.765,0.788,0.776
SEIR015_sl1000_mr025_nv20_3,0.566,0.652,0.606,0.698,0.667,0.682,0.688,0.803,0.741
SEIR01_sl1000_mr025_nv5_5,0.818,0.529,0.643,0.771,0.529,0.628,0.722,0.765,0.743
SEIR015_sl1000_mr025_nv10_1,0.818,0.9,0.857,0.8,0.8,0.8,0.9,0.9,0.9
SEIR01_sl250_mr025_nv10_18,0.641,0.781,0.704,0.694,0.781,0.735,0.676,0.781,0.725
SIR01_sl250_mr15_nv10_10,0.667,0.643,0.655,0.761,0.625,0.686,0.692,0.643,0.667
SEIR015_sl1000_mr025_nv10_7,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SIR003_sl1000_mr1_nv10_4,0.923,0.828,0.873,0.923,0.828,0.873,0.828,0.828,0.828
SIR003_sl500_mr05_nv10_9,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl250_mr05_nv10_13,0.75,0.429,0.545,0.75,0.429,0.545,0.75,0.429,0.545
SEIR015_sl250_mr025_nv10_1,0.609,0.824,0.7,0.652,0.882,0.75,0.6,0.882,0.714
SIR003_sl1000_mr025_nv10_8,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867
SIR003_sl1000_mr1_nv10_12,0.545,0.444,0.49,0.522,0.444,0.48,0.571,0.593,0.582
SIR01_sl1000_mr15_nv10_13,1,0.588,0.741,1,0.588,0.741,1,0.588,0.741
SIR003_sl1000_mr05_nv10_9,0.824,0.467,0.596,0.867,0.433,0.578,0.737,0.467,0.571
SEIR01_sl1000_mr025_nv20_15,0.917,0.957,0.936,0.957,0.957,0.957,0.957,0.957,0.957
